Entity,Code,Year,Taxes as a share of cigarette price
Eritrea,ERI,2018,55.36
Estonia,EST,2008,77.33
Estonia,EST,2010,82.58
Estonia,EST,2012,76.88
Estonia,EST,2014,77.24
Estonia,EST,2016,77.2
Estonia,EST,2018,86.38
Estonia,EST,2020,87.64
Estonia,EST,2022,88.17
Eswatini,SWZ,2008,37.08
Eswatini,SWZ,2010,44.79
Eswatini,SWZ,2014,46.19
Eswatini,SWZ,2016,49.82
Eswatini,SWZ,2018,53.46
Eswatini,SWZ,2020,53.51
Eswatini,SWZ,2022,54.34
Ethiopia,ETH,2008,31.61
Ethiopia,ETH,2010,42.11
Ethiopia,ETH,2012,38.47
Ethiopia,ETH,2014,26.94
Ethiopia,ETH,2016,26.94
Ethiopia,ETH,2018,26.94
Ethiopia,ETH,2020,53.82
Ethiopia,ETH,2022,48.49
Fiji,FJI,2008,49.58
Fiji,FJI,2012,40.84
Fiji,FJI,2014,44.09
Fiji,FJI,2016,38.51
Fiji,FJI,2018,42.07
Fiji,FJI,2020,36.91
Fiji,FJI,2022,38.71
Finland,FIN,2008,76.91
Finland,FIN,2010,78.65
Finland,FIN,2012,79.88
Finland,FIN,2014,81.53
Finland,FIN,2016,84.91
Finland,FIN,2018,88.41
Finland,FIN,2020,89.6
Finland,FIN,2022,89.44
France,FRA,2008,80.39
France,FRA,2010,80.39
France,FRA,2012,79.86
France,FRA,2014,80.3
France,FRA,2016,80.3
France,FRA,2018,82.45
France,FRA,2020,83.23
France,FRA,2022,83.78
Gabon,GAB,2008,17.43
Gabon,GAB,2010,19.6
Gabon,GAB,2012,20.64
Gabon,GAB,2014,20.64
Gabon,GAB,2016,25.39
Gabon,GAB,2018,20.84
Gabon,GAB,2020,21.55
Gabon,GAB,2022,38.65
Gambia,GMB,2008,52.44
Gambia,GMB,2010,56.06
Gambia,GMB,2012,38.14
Gambia,GMB,2014,45.8
Gambia,GMB,2016,54.09
Gambia,GMB,2018,46.32
Gambia,GMB,2020,48.75
Gambia,GMB,2022,47.17
Georgia,GEO,2008,48.59
Georgia,GEO,2010,48.59
Georgia,GEO,2012,46.83
Georgia,GEO,2014,49.35
Georgia,GEO,2016,69.25
Georgia,GEO,2018,71.2
Georgia,GEO,2020,81.24
Georgia,GEO,2022,74.49
Germany,DEU,2008,75.78
Germany,DEU,2010,74.06
Germany,DEU,2012,73.03
Germany,DEU,2014,72.9
Germany,DEU,2016,70.39
Germany,DEU,2018,68.35
Germany,DEU,2020,63.54
Germany,DEU,2022,64.44
Ghana,GHA,2008,26.89
Ghana,GHA,2010,22.23
Ghana,GHA,2012,22.88
Ghana,GHA,2014,28.31
Ghana,GHA,2016,28.1
Ghana,GHA,2018,31.3
Ghana,GHA,2020,31.75
Ghana,GHA,2022,22.55
Greece,GRC,2008,73.47
Greece,GRC,2010,85.7
Greece,GRC,2012,82.16
Greece,GRC,2014,79.95
Greece,GRC,2016,80.6
Greece,GRC,2018,81.22
Greece,GRC,2020,81.22
Greece,GRC,2022,81.22
Grenada,GRD,2008,40.5
Grenada,GRD,2010,49.48
Grenada,GRD,2014,47.76
Grenada,GRD,2016,46.73
Grenada,GRD,2018,44.02
Grenada,GRD,2022,44.02
Guatemala,GTM,2008,51.79
Guatemala,GTM,2010,51.79
Guatemala,GTM,2012,48.98
Guatemala,GTM,2014,48.98
Guatemala,GTM,2016,48.98
Guatemala,GTM,2018,48.98
Guatemala,GTM,2020,48.98
Guatemala,GTM,2022,48.98
Guinea,GIN,2008,10
Guinea,GIN,2010,13.11
Guinea,GIN,2012,10.81
Guinea,GIN,2016,16.11
Guinea,GIN,2020,9.71
Guinea-Bissau,GNB,2008,5.58
Guinea-Bissau,GNB,2010,5.58
Guinea-Bissau,GNB,2012,5.58
Guinea-Bissau,GNB,2014,7.83
Guinea-Bissau,GNB,2016,6.85
Guinea-Bissau,GNB,2018,6.85
Guinea-Bissau,GNB,2022,5.73
Guyana,GUY,2008,28.04
Guyana,GUY,2010,25.19
Guyana,GUY,2012,25.19
Guyana,GUY,2014,25.19
Guyana,GUY,2016,24.68
Guyana,GUY,2018,27.54
Guyana,GUY,2020,27.54
Guyana,GUY,2022,24.89
Haiti,HTI,2016,31.13
Haiti,HTI,2022,27.13
Honduras,HND,2008,45.25
Honduras,HND,2010,38.97
Honduras,HND,2012,34.03
Honduras,HND,2014,36.76
Honduras,HND,2016,34.31
Honduras,HND,2018,41.86
Honduras,HND,2020,42.64
Honduras,HND,2022,38.29
Hungary,HUN,2008,74.05
Hungary,HUN,2010,78.93
Hungary,HUN,2012,83.66
Hungary,HUN,2014,77.26
Hungary,HUN,2016,73.52
Hungary,HUN,2018,72.28
Hungary,HUN,2020,72.72
Hungary,HUN,2022,72.01
Iceland,ISL,2008,58.33
Iceland,ISL,2010,56.44
Iceland,ISL,2012,56.96
Iceland,ISL,2014,56.4
Iceland,ISL,2016,55.53
Iceland,ISL,2018,55.49
Iceland,ISL,2020,54.96
Iceland,ISL,2022,63.59
India,IND,2008,45.76
India,IND,2010,45.18
India,IND,2012,41.77
India,IND,2014,41.3
India,IND,2016,52.74
India,IND,2018,54.04
India,IND,2020,57.6
India,IND,2022,57.6
Indonesia,IDN,2008,52.64
Indonesia,IDN,2010,54.11
Indonesia,IDN,2012,51
Indonesia,IDN,2014,53.4
Indonesia,IDN,2016,57.44
Indonesia,IDN,2018,53.15
Indonesia,IDN,2020,62.26
Indonesia,IDN,2022,72.94
Iran,IRN,2008,2.7
Iran,IRN,2010,2.7
Iran,IRN,2012,2.7
Iran,IRN,2014,11.31
Iran,IRN,2016,34.84
Iran,IRN,2018,20.13
Iran,IRN,2020,15.54
Iran,IRN,2022,25.69
Iraq,IRQ,2008,1.27
Iraq,IRQ,2010,1.27
Iraq,IRQ,2012,1.27
Iraq,IRQ,2014,6.35
Iraq,IRQ,2016,6.35
Iraq,IRQ,2018,7.62
Iraq,IRQ,2020,7.62
Iraq,IRQ,2022,16.92
Ireland,IRL,2008,79.53
Ireland,IRL,2010,78.52
Ireland,IRL,2012,78.97
Ireland,IRL,2014,77.8
Ireland,IRL,2016,78.26
Ireland,IRL,2018,78.4
Ireland,IRL,2020,78.87
Ireland,IRL,2022,76.06
Israel,ISR,2008,72.1
Israel,ISR,2010,72.29
Israel,ISR,2012,77.1
Israel,ISR,2014,81.29
Israel,ISR,2016,76.16
Israel,ISR,2018,75.91
Israel,ISR,2020,77.55
Israel,ISR,2022,76.64
Italy,ITA,2008,75.17
Italy,ITA,2010,75.17
Italy,ITA,2012,75.18
Italy,ITA,2014,75.68
Italy,ITA,2016,75.94
Italy,ITA,2018,76.04
Italy,ITA,2020,76.59
Italy,ITA,2022,76.69
Jamaica,JAM,2008,43.88
Jamaica,JAM,2010,51.18
Jamaica,JAM,2012,46.06
Jamaica,JAM,2014,42.94
Jamaica,JAM,2016,44.48
Jamaica,JAM,2018,43.62
Jamaica,JAM,2020,42.58
Jamaica,JAM,2022,38.76
Japan,JPN,2008,63.06
Japan,JPN,2010,63.06
Japan,JPN,2012,64.49
Japan,JPN,2014,64.36
Japan,JPN,2016,63.06
Japan,JPN,2018,63.06
Japan,JPN,2020,61.03
Japan,JPN,2022,59.9
Jordan,JOR,2008,77.2
Jordan,JOR,2010,79.58
Jordan,JOR,2012,76.52
Jordan,JOR,2014,83.29
Jordan,JOR,2016,82.87
Jordan,JOR,2018,80.54
Jordan,JOR,2020,78.02
Jordan,JOR,2022,78.02
Kazakhstan,KAZ,2008,19.6
Kazakhstan,KAZ,2010,26.71
Kazakhstan,KAZ,2012,29.95
Kazakhstan,KAZ,2014,39.29
Kazakhstan,KAZ,2016,45.2
Kazakhstan,KAZ,2018,52.38
Kazakhstan,KAZ,2020,55.71
Kazakhstan,KAZ,2022,50.39
Kenya,KEN,2008,76.29
Kenya,KEN,2010,63.79
Kenya,KEN,2012,48.79
Kenya,KEN,2014,48.79
Kenya,KEN,2016,52.25
Kenya,KEN,2018,52.25
Kenya,KEN,2020,39.05
Kenya,KEN,2022,32.92
Kiribati,KIR,2008,50
Kiribati,KIR,2010,62.5
Kiribati,KIR,2012,52.08
Kiribati,KIR,2014,49.22
Kiribati,KIR,2016,42.03
Kiribati,KIR,2018,41.69
Kiribati,KIR,2020,41.42
Kiribati,KIR,2022,50.89
Kuwait,KWT,2008,36.04
Kuwait,KWT,2010,36.04
Kuwait,KWT,2012,28.83
Kuwait,KWT,2014,23.68
Kuwait,KWT,2016,24.75
Kuwait,KWT,2018,21.24
Kuwait,KWT,2020,18.91
Kuwait,KWT,2022,24.02
Kyrgyzstan,KGZ,2008,38.03
Kyrgyzstan,KGZ,2010,25.53
Kyrgyzstan,KGZ,2012,31.64
Kyrgyzstan,KGZ,2014,38.54
Kyrgyzstan,KGZ,2016,38.99
Kyrgyzstan,KGZ,2018,48.59
Kyrgyzstan,KGZ,2020,52.88
Kyrgyzstan,KGZ,2022,51.25
Laos,LAO,2008,12.15
Laos,LAO,2010,14.15
Laos,LAO,2012,19.97
Laos,LAO,2014,17.25
Laos,LAO,2016,18.42
Laos,LAO,2018,18.81
Laos,LAO,2020,11.66
Laos,LAO,2022,15.43
Latvia,LVA,2008,71.51
Latvia,LVA,2010,81.47
Latvia,LVA,2012,79.14
Latvia,LVA,2014,76.89
Latvia,LVA,2016,79.83
Latvia,LVA,2018,79.99
Latvia,LVA,2020,79.9
Latvia,LVA,2022,81.36
Lebanon,LBN,2008,44.01
Lebanon,LBN,2010,47.36
Lebanon,LBN,2012,43.42
Lebanon,LBN,2014,43.21
Lebanon,LBN,2016,41.37
Lebanon,LBN,2018,9.09
Lebanon,LBN,2020,9.91
Lebanon,LBN,2022,9.91
Lesotho,LSO,2008,28.54
Lesotho,LSO,2010,44.97
Lesotho,LSO,2012,45.29
Lesotho,LSO,2014,46.2
Lesotho,LSO,2018,50.9
Lesotho,LSO,2020,50.58
Lesotho,LSO,2022,52.68
Liberia,LBR,2008,12
Liberia,LBR,2010,19.43
Liberia,LBR,2012,20.1
Liberia,LBR,2014,23.01
Liberia,LBR,2016,23.26
Liberia,LBR,2018,34.78
Liberia,LBR,2020,38.75
Liberia,LBR,2022,35.01
Libya,LBY,2008,24.82
Libya,LBY,2010,24.82
Libya,LBY,2012,17.75
Libya,LBY,2014,10.68
Libya,LBY,2016,15.35
Libya,LBY,2018,11.97
Libya,LBY,2020,17.29
Libya,LBY,2022,32
Lithuania,LTU,2008,67.57
Lithuania,LTU,2010,77.1
Lithuania,LTU,2012,75.3
Lithuania,LTU,2014,75.76
Lithuania,LTU,2016,75.06
Lithuania,LTU,2018,73.83
Lithuania,LTU,2020,74.02
Lithuania,LTU,2022,76.13
Luxembourg,LUX,2008,70.1
Luxembourg,LUX,2010,70.06
Luxembourg,LUX,2012,70.59
Luxembourg,LUX,2014,70.24
Luxembourg,LUX,2016,70.72
Luxembourg,LUX,2018,68.31
Luxembourg,LUX,2020,68.27
Luxembourg,LUX,2022,68.48
Madagascar,MDG,2008,66.88
Madagascar,MDG,2010,76.31
Madagascar,MDG,2012,76.31
Madagascar,MDG,2014,80.44
Madagascar,MDG,2016,80.43
Madagascar,MDG,2018,80.43
Madagascar,MDG,2020,80.43
Madagascar,MDG,2022,87.74
Malawi,MWI,2008,49.23
Malawi,MWI,2012,25.61
Malawi,MWI,2014,20.68
Malawi,MWI,2020,56.32
Malawi,MWI,2022,47.9
Malaysia,MYS,2008,53.97
Malaysia,MYS,2010,52.3
Malaysia,MYS,2012,57.3
Malaysia,MYS,2014,55.36
Malaysia,MYS,2016,52.72
Malaysia,MYS,2018,58.6
Malaysia,MYS,2020,51.47
Malaysia,MYS,2022,51.6
Maldives,MDV,2008,30
Maldives,MDV,2010,31.58
Maldives,MDV,2012,48.65
Maldives,MDV,2014,65.79
Maldives,MDV,2016,53.19
Maldives,MDV,2018,35.13
Maldives,MDV,2020,29.91
Maldives,MDV,2022,29.91
Mali,MLI,2008,17.24
Mali,MLI,2010,21.85
Mali,MLI,2012,28.47
Mali,MLI,2014,27.69
Mali,MLI,2016,27.69
Mali,MLI,2018,27.69
Mali,MLI,2020,27.69
Mali,MLI,2022,20.46
Malta,MLT,2008,76.19
Malta,MLT,2010,76.25
Malta,MLT,2012,76.92
Malta,MLT,2014,74.63
Malta,MLT,2016,77.99
Malta,MLT,2018,77.56
Malta,MLT,2020,77.56
Malta,MLT,2022,77.56
Marshall Islands,MHL,2008,54.06
Marshall Islands,MHL,2010,49.49
Marshall Islands,MHL,2012,39.71
Marshall Islands,MHL,2014,62.5
Marshall Islands,MHL,2016,54.06
Marshall Islands,MHL,2018,54.06
Marshall Islands,MHL,2020,54.06
Marshall Islands,MHL,2022,51.13
Mauritania,MRT,2008,8.68
Mauritania,MRT,2010,6.92
Mauritania,MRT,2012,3.99
Mauritania,MRT,2014,6.82
Mauritania,MRT,2016,9.55
Mauritania,MRT,2018,9.63
Mauritania,MRT,2020,5.91
Mauritania,MRT,2022,17.82
Mauritius,MUS,2008,80.74
Mauritius,MUS,2010,71.71
Mauritius,MUS,2012,73.23
Mauritius,MUS,2014,72.52
Mauritius,MUS,2016,70.23
Mauritius,MUS,2018,83.54
Mauritius,MUS,2020,81.19
Mauritius,MUS,2022,78.18
Mexico,MEX,2008,61.17
Mexico,MEX,2010,62.7
Mexico,MEX,2012,68.34
Mexico,MEX,2014,67.6
Mexico,MEX,2016,67.29
Mexico,MEX,2018,67
Mexico,MEX,2020,67.57
Mexico,MEX,2022,67.59
Micronesia (country),FSM,2008,66.67
Micronesia (country),FSM,2010,66.67
